


insert into pessoa_areaatuacao_campoatuacao values (  1	 , '	Ciências Biológicas - Biologia Ambienta	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  791	 , '	Técnico em Segurança do Trabalho	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  792	 , '	Técnico em Seguros	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  793	 , '	Técnico em Sensores de Aviação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  794	 , '	Técnico em Serviços de Condomínio	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  795	 , '	Técnico em Serviços de Restaurante e Bar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  796	 , '	Técnico em Serviços Jurídicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  797	 , '	Técnico em Serviços Públicos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  798	 , '	Técnico em Sinais Navais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  799	 , '	Técnico em Sinalização Náutica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  800	 , '	Técnico em Sistemas a Gás	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  801	 , '	Técnico em Sistemas de Comutação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  802	 , '	Técnico em Sistemas de Energia Renovável	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  803	 , '	Técnico em Sistemas de Transmissão	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  804	 , '	Técnico em Soldagem	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  805	 , '	Técnico em Suprimento	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  806	 , '	Técnico em Telecomunicações	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  807	 , '	Técnico em Têxtil	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  808	 , '	Técnico em Tradução e Interpretação de Libras	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  809	 , '	Técnico em Transações Imobiliárias	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  810	 , '	Técnico em Trânsito	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  811	 , '	Técnico em Transporte Aquaviário	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  812	 , '	Técnico em Transporte de Cargas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  813	 , '	Técnico em Transporte Dutoviário	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  814	 , '	Técnico em Transporte Metroferroviário	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  815	 , '	Técnico em Transporte Rodoviário	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  816	 , '	Técnico em Treinamento de Cães-Guia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  817	 , '	Técnico em Vendas	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  818	 , '	Técnico em Vestuário	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  819	 , '	Técnico em Vigilância em Saúde	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  820	 , '	Técnico em Viticultura e Enologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  821	 , '	Técnico em Zootecnia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  822	 , '	Tecnologia Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  823	 , '	Tecnologia Da Informação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  824	 , '	Tecnologia De Produção	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  825	 , '	Tecnologia E Mídias Digitais	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  826	 , '	Tecnologia Eletrônica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  827	 , '	Tecnologia Em Controle Ambiental	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  828	 , '	Tecnologia Mecânica	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  829	 , '	Tecnologia Têxtil	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  830	 , '	Telemática	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  831	 , '	Teologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  832	 , '	Terapia Ocupacional	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  833	 , '	Têxtil E Moda	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  834	 , '	Tradução E Interpretação	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  835	 , '	Tradutor – Intérprete – Língua Indígena	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  836	 , '	Tradutor E Intérprete	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  837	 , '	Tradutor Em Inglês	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  838	 , '	Transporte Aéreo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  839	 , '	Transporte Terrestre	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  840	 , '	Tratamento De Resíduos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  841	 , '	Turismo	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  842	 , '	Turismo De Eventos	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  843	 , '	Turismo E Hospitalidade, Gestão De Empreendimentos Turísticos E Em Eventos Em Negócios	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  844	 , '	Urologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  845	 , '	Visagismo E Estética Capilar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  846	 , '	Visagismo E Terapia Capilar	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  847	 , '	Viticultura E Enologia	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  848	 , '	Web Design	 ' ,	true)
insert into pessoa_areaatuacao_campoatuacao values (  849	 , '	Zootecnia	 ' ,	true)
